load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
          [495.6987, 517.5327, 578.6681,  ..., 377.7947, 364.6943, 338.4934],
          ...,
          [255.5240, 172.5546,  -2.1179,  ...,  -2.1179,  -2.1179, 216.2227],
          [264.2576, 181.2882,  -2.1179,  ...,  -2.1179,  -2.1179, 203.1223],
          [272.9913, 185.6550,  -2.1179,  ...,  -2.1179,  -2.1179, 203.1223]]]],
       device='cuda:0')

        [[[ -2.8158]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -1.8127]]],
        [[[ -8.2009]]],
        [[[ -6.4145]]],
        [[[ -1.7677]]],
        [[[ -3.8807]]],
        [[[ -6.9694]]],
        [[[ -2.1123]]],
        [[[ -1.5296]]],
        [[[ -1.3193]]],
        [[[ -4.4219]]],
        [[[ -1.5545]]],
        [[[ -3.7624]]],
        [[[ -1.7757]]],
        [[[ -7.5212]]],
        [[[ -7.7248]]],
        [[[ -6.5404]]],
        [[[ -1.1772]]],
        [[[ -1.6304]]],
        [[[ -3.7800]]],
        [[[ -1.4378]]],
        [[[ -5.6747]]],
        [[[ -7.5042]]],
        [[[ -4.5262]]],
        [[[ -9.1886]]],
        [[[ -1.7400]]],
        [[[ -6.1003]]],
        [[[ -7.0525]]],
        [[[ -5.3557]]],
        [[[ -5.4447]]],
        [[[ -8.3401]]],
        [[[ -4.5431]]],
        [[[ -2.1984]]],
        [[[ -7.7804]]],
        [[[ -8.2786]]],
        [[[ -8.0145]]],
        [[[ -4.6620]]],
        [[[ -5.5987]]],
        [[[ -6.0620]]],
        [[[ -3.5619]]],
        [[[ -4.1753]]],
        [[[ -9.2486]]],
        [[[ -2.4457]]],
        [[[ -1.3568]]],
        [[[ -4.3183]]],
        [[[ -2.0141]]],
        [[[ -7.6611]]],
        [[[ -6.1242]]],
        [[[ -5.6696]]],
        [[[ -2.9457]]],
        [[[ -2.7889]]],
        [[[ -1.2861]]],
        [[[ -7.4814]]],
        [[[ -2.7397]]],
        [[[ -5.5457]]],
        [[[ -7.1602]]],
        [[[ -6.6063]]],
        [[[ -1.1128]]],
        [[[ -1.0777]]],
        [[[ -1.2960]]],
        [[[ -2.6278]]],
        [[[ -8.2917]]],
        [[[ -2.4642]]],
        [[[ -5.0396]]],
        [[[ -1.3950]]],
        [[[ -0.8938]]],
        [[[ -5.4709]]],
        [[[ -4.5476]]],
        [[[ -3.0962]]],
        [[[ -1.8515]]],
        [[[ -6.9323]]],
        [[[ -6.2572]]],
        [[[ -2.8173]]],
        [[[ -4.7679]]],
        [[[ -3.7165]]],
        [[[-10.0727]]],
        [[[ -1.8948]]],
        [[[ -2.3489]]],
        [[[ -8.0357]]],
        [[[ -2.1057]]],
        [[[ -2.0748]]],
        [[[ -2.8284]]],
        [[[ -1.5459]]],
        [[[ -7.1307]]],
        [[[ -4.1570]]],
        [[[ -3.7625]]],
        [[[ -3.5909]]],
        [[[ -3.9752]]],
        [[[ -5.0978]]],
        [[[ -0.8520]]],
        [[[ -2.5074]]],
        [[[ -2.3278]]],
        [[[ -7.4984]]],
        [[[ -0.6883]]],
        [[[ -1.5653]]]], device='cuda:0')
tensor([[[[469.4978, 508.7991, 530.6332,  ..., 687.8384, 692.2053, 617.9694],
          [486.9651, 530.6332, 548.1004,  ..., 705.3057, 709.6725, 639.8035],
          [355.9607, 500.0655, 521.8995,  ..., 674.7380, 714.0393, 705.3057],
          ...,
          [ 15.3493,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ 15.3493,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ 15.3493,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[486.9651, 417.0961, 194.3886,  ..., 242.4236, 163.8210, 272.9913],
          [508.7991, 434.5633, 216.2227,  ..., 264.2576, 181.2882, 294.8253],
          [543.7336, 482.5982, 307.9258,  ..., 207.4891, 299.1921, 259.8908],
          ...,
          [456.3974, 447.6638, 473.8646,  ..., 430.1965, 434.5633, 447.6638],
          [430.1965, 452.0305, 456.3974,  ..., 430.1965, 430.1965, 460.7642],
          [447.6638, 473.8646, 482.5982,  ..., 452.0305, 443.2969, 452.0305]]],
        [[[731.5065, 631.0699, 447.6638,  ..., 635.4366, 609.2358, 709.6725],
          [753.3406, 652.9039, 465.1310,  ..., 652.9039, 626.7031, 731.5065],
          [705.3057, 744.6070, 705.3057,  ..., 762.0742, 517.5327, 814.4760],
          ...,
          [ 37.1834,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  15.3493],
          [ 37.1834,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  15.3493],
          [ 37.1834,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  15.3493]]],
        ...,
        [[[355.9607, 552.4672, 644.1703,  ..., 583.0349, 535.0000, 403.9956],
          [382.1616, 578.6681, 670.3712,  ..., 609.2358, 561.2009, 430.1965],
          [648.5371, 696.5720, 443.2969,  ..., 617.9694, 569.9345, 382.1616],
          ...,
          [840.6768, 814.4760, 770.8079,  ..., 818.8428, 814.4760, 810.1091],
          [827.5764, 805.7424, 805.7424,  ..., 818.8428, 810.1091, 814.4760],
          [775.1747, 775.1747, 783.9083,  ..., 818.8428, 831.9432, 801.3755]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[299.1921, 211.8559,  -2.1179,  ...,  -2.1179,  -2.1179, 133.2533],
          [316.6594, 229.3231,  -2.1179,  ...,  -2.1179,  -2.1179, 155.0873],
          [342.8603, 255.5240,  -2.1179,  ...,  -2.1179,  -2.1179, 181.2882],
          ...,
          [281.7249, 198.7554,  -2.1179,  ...,  -2.1179,  -2.1179, 168.1878],
          [255.5240, 168.1878,  -2.1179,  ...,  -2.1179,  -2.1179, 141.9869],
          [242.4236, 155.0873,  -2.1179,  ...,  -2.1179,  -2.1179, 124.5196]]]],
       device='cuda:0')
tensor([[[[ -4.9684]]],
        [[[ -4.1795]]],
        [[[ -8.6982]]],
        [[[ -6.0072]]],
        [[[ -7.7380]]],
        [[[ -2.0460]]],
        [[[ -3.6621]]],
        [[[ -4.1506]]],
        [[[ -2.0084]]],
        [[[ -7.2056]]],
        [[[ -3.5682]]],
        [[[ -4.4576]]],
        [[[ -4.7870]]],
        [[[ -2.8013]]],
        [[[ -1.9737]]],
        [[[ -3.9920]]],
        [[[ -7.0654]]],
        [[[ -4.0892]]],
        [[[ -4.1092]]],
        [[[ -2.7893]]],
        [[[ -5.7375]]],
        [[[ -3.7982]]],
        [[[ -0.9097]]],
        [[[ -6.8824]]],
        [[[ -6.1100]]],
        [[[ -3.0000]]],
        [[[ -6.4441]]],
        [[[ -3.9155]]],
        [[[ -7.3677]]],
        [[[ -1.3476]]],
        [[[ -1.4926]]],
        [[[ -3.9614]]],
        [[[-12.3928]]],
        [[[ -7.8701]]],
        [[[ -5.1287]]],
        [[[ -2.0896]]],
        [[[ -3.0043]]],
        [[[ -7.1964]]],
        [[[ -6.8284]]],
        [[[ -5.7521]]],
        [[[ -2.4973]]],
        [[[ -3.5353]]],
        [[[ -8.3052]]],
        [[[ -1.7629]]],
        [[[ -4.2447]]],
        [[[ -6.1498]]],
        [[[ -2.7167]]],
        [[[ -4.0345]]],
        [[[ -6.8802]]],
        [[[ -1.7860]]],
        [[[ -0.7631]]],
        [[[ -0.8008]]],
        [[[ -3.1040]]],
        [[[-11.3546]]],
        [[[ -4.2978]]],
        [[[ -2.8588]]],
        [[[ -2.1931]]],
        [[[ -2.2276]]],
        [[[ -2.5095]]],
        [[[ -8.2747]]],
        [[[ -5.6176]]],
        [[[ -0.5286]]],
        [[[ -1.5564]]],
        [[[ -4.8361]]],
        [[[ -1.0652]]],
        [[[ -8.5577]]],
        [[[ -7.4959]]],
        [[[ -1.4735]]],
        [[[ -3.6117]]],
        [[[ -6.5029]]],
        [[[ -1.4231]]],
        [[[ -7.0093]]],
        [[[ -3.3081]]],
        [[[ -3.3880]]],
        [[[ -2.3510]]],
        [[[ -2.0946]]],
        [[[ -2.6750]]],
        [[[ -1.9554]]],
        [[[ -9.0433]]],
        [[[ -6.8894]]],
        [[[ -1.1189]]],
        [[[ -5.4691]]],
        [[[ -0.9940]]],
        [[[ -5.4615]]],
        [[[ -7.4208]]],
        [[[ -2.1830]]],
        [[[ -3.6614]]],
        [[[ -1.9828]]],
        [[[ -4.4295]]],
        [[[ -5.9723]]],
        [[[ -3.3652]]],
        [[[ -6.7171]]],
        [[[ -4.5101]]],
        [[[ -5.8738]]],
        [[[ -1.6902]]],
        [[[ -2.3758]]],
        [[[ -7.3991]]],
        [[[ -6.2692]]],
        [[[ -1.6965]]],
        [[[ -0.8213]]],
        [[[ -3.5793]]],
        [[[ -4.1625]]],
        [[[ -1.1827]]],
        [[[ -1.8887]]],
        [[[ -1.0983]]],
        [[[ -5.8762]]],
        [[[ -1.1195]]],
        [[[ -1.2055]]],
        [[[ -8.3060]]],
        [[[ -1.2741]]],
        [[[ -8.3627]]],
        [[[ -6.2304]]],
        [[[ -7.2249]]],
        [[[ -9.3983]]],
        [[[ -4.3899]]],
        [[[ -1.8062]]],
        [[[ -2.4625]]],
        [[[ -6.1584]]],
        [[[ -3.4970]]],
        [[[ -8.2381]]],
        [[[ -5.5269]]],
        [[[ -7.7632]]],
        [[[ -1.9481]]],
        [[[ -2.3113]]],
        [[[ -7.0452]]],
        [[[ -5.3913]]],
        [[[ -5.7208]]],
        [[[ -6.6202]]]], device='cuda:0')
tensor([[[[  -2.1179,   -2.1179,  556.8340,  ...,  687.8384,  609.2358,
            569.9345],
          [  -2.1179,   -2.1179,  574.3013,  ...,  705.3057,  626.7031,
            591.7686],
          [  -2.1179,   -2.1179,  596.1354,  ...,  674.7380,  692.2053,
            596.1354],
          ...,
          [  -2.1179,   -2.1179,  421.4629,  ...,   -2.1179,   15.3493,
            229.3231],
          [  -2.1179,   -2.1179,  242.4236,  ...,   -2.1179,   63.3843,
            281.7249],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   80.8515,
            299.1921]]],
        [[[ 748.9738,  670.3712,  456.3974,  ...,  325.3930,  552.4672,
            797.0087],
          [ 770.8079,  687.8384,  473.8646,  ...,  347.2271,  574.3013,
            818.8428],
          [ 788.2751,  727.1397,  513.1660,  ...,  622.3362,  709.6725,
            858.1441],
          ...,
          [ 281.7249,  194.3886,   -2.1179,  ...,   -2.1179,   59.0175,
            277.3581],
          [ 242.4236,  155.0873,   -2.1179,  ...,   -2.1179,   45.9170,
            264.2576],
          [ 224.9563,  137.6201,   -2.1179,  ...,   -2.1179,   37.1834,
            259.8908]]],
        [[[ 740.2402,  718.4061,  626.7031,  ...,  980.4149,  901.8122,
            779.5415],
          [ 762.0742,  744.6070,  652.9039,  ..., 1006.6157,  923.6463,
            805.7424],
          [ 425.8297,  700.9388,  591.7686,  ..., 1076.4847, 1002.2489,
            823.2096],
          ...,
          [ 976.0480,  954.2140,  932.3799,  ...,  958.5807,  958.5807,
            962.9476],
          [ 980.4149,  971.6812,  976.0480,  ...,  945.4803,  976.0480,
            967.3144],
          [ 967.3144,  980.4149,  949.8472,  ...,  997.8821,  993.5153,
            954.2140]]],
        ...,
        [[[ 500.0655,  587.4017,  591.7686,  ...,  639.8035,  696.5720,
            753.3406],
          [ 521.8995,  604.8690,  609.2358,  ...,  661.6376,  718.4061,
            770.8079],
          [ 526.2664,  617.9694,  622.3362,  ...,  666.0043,  731.5065,
            666.0043],
          ...,
          [  37.1834,   -2.1179,   -2.1179,  ...,   -2.1179,   37.1834,
            259.8908],
          [  19.7162,   -2.1179,   -2.1179,  ...,   -2.1179,   28.4498,
            246.7904],
          [  19.7162,   -2.1179,   -2.1179,  ...,   -2.1179,   24.0830,
            242.4236]]],
        [[[ 351.5939,  377.7947,  403.9956,  ...,  661.6376,  635.4366,
            600.5022],
          [ 373.4279,  399.6288,  425.8297,  ...,  683.4716,  657.2708,
            622.3362],
          [ 382.1616,  478.2314,  617.9694,  ...,  783.9083,  631.0699,
            687.8384],
          ...,
          [ 587.4017,  578.6681,  561.2009,  ...,  574.3013,  578.6681,
            600.5022],
          [ 613.6026,  613.6026,  596.1354,  ...,  587.4017,  578.6681,
            604.8690],
          [ 596.1354,  591.7686,  565.5677,  ...,  556.8340,  539.3668,
            552.4672]]],
        [[[ 364.6943,  316.6594,  369.0611,  ...,  316.6594,  342.8603,
            421.4629],
          [ 382.1616,  334.1266,  386.5284,  ...,  334.1266,  360.3275,
            438.9301],
          [ 438.9301,  447.6638,  325.3930,  ...,  268.6245,  473.8646,
            421.4629],
          ...,
          [ 617.9694,  609.2358,  604.8690,  ...,  596.1354,  587.4017,
            556.8340],
          [ 648.5371,  626.7031,  613.6026,  ...,  574.3013,  561.2009,
            556.8340],
          [ 596.1354,  609.2358,  617.9694,  ...,  600.5022,  587.4017,
            591.7686]]]], device='cuda:0')
tensor([[[[-4.9148]]],
        [[[-1.5195]]],
        [[[-7.4778]]],
        [[[-5.9211]]],
        [[[-3.2142]]],
        [[[-2.6807]]],
        [[[-1.4633]]],
        [[[-1.6459]]],
        [[[-1.7837]]],
        [[[-1.6006]]],
        [[[-5.6328]]],
        [[[-8.4719]]],
        [[[-5.9340]]],
        [[[-2.4551]]],
        [[[-6.2420]]],
        [[[-0.9823]]],
        [[[-1.2630]]],
        [[[-7.5822]]],
        [[[-1.6166]]],
        [[[-7.8075]]],
        [[[-1.3003]]],
        [[[-4.2732]]],
        [[[-8.1640]]],
        [[[-8.1357]]],
        [[[-7.7421]]],
        [[[-6.2862]]],
        [[[-1.9449]]],
        [[[-4.9742]]],
        [[[-8.6735]]],
        [[[-2.4324]]],
        [[[-3.6395]]],
        [[[-3.7697]]],
        [[[-4.6058]]],
        [[[-4.6082]]],
        [[[-8.3685]]],
        [[[-8.5632]]],
        [[[-0.9723]]],
        [[[-8.8529]]],
        [[[-5.5723]]],
        [[[-6.8109]]],
        [[[-6.0833]]],
        [[[-6.2094]]],
        [[[-1.1772]]],
        [[[-7.9929]]],
        [[[-7.3705]]],
        [[[-1.1740]]],
        [[[-4.4766]]],
        [[[-7.5099]]],
        [[[-4.4055]]],
        [[[-2.1487]]],
        [[[-3.4799]]],
        [[[-3.0401]]],
        [[[-2.4561]]],
        [[[-6.6525]]],
        [[[-4.8105]]],
        [[[-9.4012]]],
        [[[-3.1513]]],
        [[[-5.1554]]],
        [[[-4.2980]]],
        [[[-7.3384]]],
        [[[-2.2422]]],
        [[[-7.3179]]],
        [[[-0.4305]]],
        [[[-7.5839]]],
        [[[-1.8221]]],
        [[[-1.8737]]],
        [[[-1.2498]]],
        [[[-2.0783]]],
        [[[-4.3223]]],
        [[[-5.6508]]],
        [[[-4.2973]]],
        [[[-6.1999]]],
        [[[-4.5186]]],
        [[[-4.2644]]],
        [[[-1.5977]]],
        [[[-9.1387]]],
        [[[-3.8230]]],
        [[[-2.8737]]],
        [[[-3.4506]]],
        [[[-4.5935]]],
        [[[-3.0445]]],
        [[[-9.2407]]],
        [[[-1.0781]]],
        [[[-1.4726]]],
        [[[-1.1581]]],
        [[[-7.6327]]],
        [[[-3.0386]]],
        [[[-4.8940]]],
        [[[-2.4554]]],
        [[[-2.1851]]],
        [[[-5.5836]]],
        [[[-1.4989]]],
        [[[-0.8360]]],
        [[[-7.3889]]],
        [[[-3.1697]]],
        [[[-3.1374]]],
        [[[-4.0834]]],
        [[[-0.9032]]],
        [[[-6.4438]]],
        [[[-2.1995]]],
        [[[-3.7472]]],
        [[[-1.5990]]],
        [[[-2.9677]]],
        [[[-5.3739]]],
        [[[-5.8079]]],
        [[[-6.7048]]],
        [[[-4.3675]]],
        [[[-3.5385]]],
        [[[-3.3643]]],
        [[[-1.0343]]],
        [[[-2.5961]]],
        [[[-4.8212]]],
        [[[-6.5210]]],
        [[[-3.8320]]],
        [[[-2.0135]]],
        [[[-6.1471]]],
        [[[-7.0133]]],
        [[[-2.8871]]],
        [[[-6.9840]]],
        [[[-3.1861]]],
        [[[-5.3004]]],
        [[[-3.0252]]],
        [[[-9.4048]]],
        [[[-8.9081]]],
        [[[-1.8822]]],
        [[[-3.8708]]],
        [[[-7.8522]]],
        [[[-5.6455]]]], device='cuda:0')
tensor([[[[360.3275, 303.5590, 233.6900,  ..., 639.8035, 561.2009, 443.2969],
          [382.1616, 325.3930, 255.5240,  ..., 661.6376, 583.0349, 465.1310],
          [452.0305, 329.7598, 329.7598,  ..., 700.9388, 718.4061, 596.1354],
          ...,
          [465.1310, 491.3319, 565.5677,  ..., 539.3668, 578.6681, 565.5677],
          [473.8646, 482.5982, 526.2664,  ..., 556.8340, 574.3013, 548.1004],
          [456.3974, 521.8995, 548.1004,  ..., 521.8995, 517.5327, 556.8340]]],
        [[[ -2.1179,  -2.1179, 294.8253,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 312.2926,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179, 211.8559,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  80.8515,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[770.8079, 626.7031, 836.3101,  ..., 770.8079, 700.9388, 652.9039],
          [792.6419, 652.9039, 858.1441,  ..., 797.0087, 722.7729, 679.1048],
          [853.7773, 875.6113, 818.8428,  ..., 879.9781, 862.5109, 722.7729],
          ...,
          [783.9083, 753.3406, 740.2402,  ..., 714.0393, 709.6725, 731.5065],
          [740.2402, 731.5065, 735.8734,  ..., 709.6725, 674.7380, 679.1048],
          [744.6070, 731.5065, 714.0393,  ..., 722.7729, 700.9388, 740.2402]]],
        ...,
        [[[897.4454, 936.7467, 954.2140,  ..., 893.0786, 954.2140, 941.1135],
          [914.9127, 958.5807, 976.0480,  ..., 910.5458, 976.0480, 958.5807],
          [797.0087, 945.4803, 967.3144,  ..., 818.8428, 888.7118, 976.0480],
          ...,
          [417.0961, 334.1266,  -2.1179,  ...,  -2.1179, 198.7554, 417.0961],
          [425.8297, 342.8603,  -2.1179,  ...,  -2.1179, 203.1223, 421.4629],
          [430.1965, 342.8603,  -2.1179,  ...,  -2.1179, 207.4891, 425.8297]]],
        [[[600.5022, 561.2009, 543.7336,  ..., 486.9651, 583.0349, 530.6332],
          [622.3362, 583.0349, 569.9345,  ..., 508.7991, 604.8690, 556.8340],
          [561.2009,   2.2489, 486.9651,  ..., 325.3930, 644.1703, 670.3712],
          ...,
          [897.4454, 866.8777, 836.3101,  ..., 840.6768, 866.8777, 871.2445],
          [818.8428, 836.3101, 862.5109,  ..., 849.4105, 879.9781, 879.9781],
          [871.2445, 858.1441, 845.0436,  ..., 849.4105, 840.6768, 884.3450]]],
        [[[115.7860, 272.9913, 355.9607,  ..., 325.3930, 377.7947, 452.0305],
          [137.6201, 294.8253, 377.7947,  ..., 342.8603, 395.2620, 469.4978],
          [438.9301, 443.2969, 478.2314,  ..., 434.5633, 469.4978, 469.4978],
          ...,
          [552.4672, 578.6681, 591.7686,  ..., 591.7686, 587.4017, 578.6681],
          [574.3013, 574.3013, 583.0349,  ..., 565.5677, 556.8340, 583.0349],
          [604.8690, 600.5022, 604.8690,  ..., 574.3013, 578.6681, 561.2009]]]],
       device='cuda:0')

 13%|█▎        | 20/154 [00:22<01:53,  1.18it/s]
        [[[ -2.2359]]],
        [[[ -2.9282]]],
        [[[ -2.8102]]],
        [[[ -4.0562]]],
        [[[ -5.5448]]],
        [[[ -5.0346]]],
        [[[ -1.1480]]],
        [[[ -6.7608]]],
        [[[ -2.6104]]],
        [[[ -1.3484]]],
        [[[ -6.0796]]],
        [[[ -4.8454]]],
        [[[ -7.3639]]],
        [[[ -3.6479]]],
        [[[ -7.4436]]],
        [[[ -6.7220]]],
        [[[ -4.0898]]],
        [[[ -9.2356]]],
        [[[ -5.1740]]],
        [[[ -4.3068]]],
        [[[ -3.0564]]],
        [[[ -6.6453]]],
        [[[ -2.6889]]],
        [[[ -9.3571]]],
        [[[ -1.8562]]],
        [[[ -5.6471]]],
        [[[ -3.2991]]],
        [[[ -1.5577]]],
        [[[ -7.5065]]],
        [[[ -6.9597]]],
        [[[ -9.1585]]],
        [[[ -3.8555]]],
        [[[ -5.4422]]],
        [[[ -6.8193]]],
        [[[ -4.2652]]],
        [[[ -4.0052]]],
        [[[ -1.5426]]],
        [[[ -1.4600]]],
        [[[ -8.1513]]],
        [[[ -5.1320]]],
        [[[ -5.7684]]],
        [[[ -1.0787]]],
        [[[ -1.9635]]],
        [[[ -8.0298]]],
        [[[ -2.7436]]],
        [[[ -6.5141]]],
        [[[ -2.5709]]],
        [[[ -6.5673]]],
        [[[ -2.5953]]],
        [[[ -4.6317]]],
        [[[ -1.9895]]],
        [[[ -7.6257]]],
        [[[ -2.6209]]],
        [[[ -4.0737]]],
        [[[ -2.4914]]],
        [[[ -5.8144]]],
        [[[ -3.5912]]],
        [[[ -7.2492]]],
        [[[ -2.3262]]],
        [[[ -1.2585]]],
        [[[ -3.2996]]],
        [[[ -6.6551]]],
        [[[ -4.7182]]],
        [[[ -5.2468]]],
        [[[ -5.9580]]],
        [[[ -7.9294]]],
        [[[ -9.4051]]],
        [[[ -6.6906]]],
        [[[ -1.9596]]],
        [[[ -4.4680]]],
        [[[ -1.5896]]],
        [[[ -9.0340]]],
        [[[ -1.5597]]],
        [[[ -7.2701]]],
        [[[ -2.4355]]],
        [[[ -4.6035]]],
        [[[ -3.5419]]],
        [[[ -5.5918]]],
        [[[ -1.0727]]],
        [[[ -7.5914]]],
        [[[ -6.1779]]],
        [[[ -4.6542]]],
        [[[ -3.0124]]],
        [[[ -6.4649]]],
        [[[ -4.0578]]],
        [[[ -7.4249]]],
        [[[ -1.6266]]],
        [[[ -0.9749]]],
        [[[ -1.4552]]],
        [[[ -3.1941]]],
        [[[ -3.5324]]],
        [[[ -2.9817]]],
        [[[ -1.1135]]],
        [[[ -2.3983]]],
        [[[ -4.6848]]],
        [[[ -1.4799]]],
        [[[ -0.4737]]],
        [[[ -6.2888]]],
        [[[ -3.3635]]],
